name,time/op (ns/op),±
LoadKubernetes-12,1.77328E+09,11%
LoadLinux-12,7.57266E+09,11%
LoadChromium-12,2.80420E+10,27%
QueryFlaskShort-12,1.90210E+04,0%
QueryFlaskMedium-12,1.00773E+05,0%
QueryFlaskLong-12,1.23825E+05,0%
QuerySourcegraphShort-12,6.01945E+05,0%
QuerySourcegraphMedium-12,6.38968E+06,0%
QuerySourcegraphLong-12,4.15094E+06,0%
QueryKubernetesShort-12,3.79035E+06,0%
QueryKubernetesMedium-12,7.28961E+06,0%
QueryKubernetesLong-12,5.29587E+06,0%
QueryLinuxShort-12,3.58744E+06,0%
QueryLinuxMedium-12,1.14153E+07,0%
QueryLinuxLong-12,1.15421E+07,0%
QueryChromiumShort-12,1.38115E+07,0%
QueryChromiumMedium-12,2.62472E+07,0%
QueryChromiumLong-12,1.60228E+07,0%
LoadFlask-12,4.41912E+07,0%
LoadSourcegraph-12,6.77677E+08,3%

name,bloom-storage-size (bloom-storage-size),±
LoadKubernetes-12,4.64455E+07,0%
LoadLinux-12,2.11774E+08,0%
LoadChromium-12,5.19300E+08,0%
QueryFlaskShort-12
QueryFlaskMedium-12
QueryFlaskLong-12
QuerySourcegraphShort-12
QuerySourcegraphMedium-12
QuerySourcegraphLong-12
QueryKubernetesShort-12
QueryKubernetesMedium-12
QueryKubernetesLong-12
QueryLinuxShort-12
QueryLinuxMedium-12
QueryLinuxLong-12
QueryChromiumShort-12
QueryChromiumMedium-12
QueryChromiumLong-12
LoadFlask-12,4.15416E+05,0%
LoadSourcegraph-12,1.30102E+07,0%

name,compression-ratio (compression-ratio),±
LoadKubernetes-12,2.83900E-01,0%
LoadLinux-12,2.39900E-01,0%
LoadChromium-12,3.00900E-01,0%
QueryFlaskShort-12
QueryFlaskMedium-12
QueryFlaskLong-12
QuerySourcegraphShort-12
QuerySourcegraphMedium-12
QuerySourcegraphLong-12
QueryKubernetesShort-12
QueryKubernetesMedium-12
QueryKubernetesLong-12
QueryLinuxShort-12
QueryLinuxMedium-12
QueryLinuxLong-12
QueryChromiumShort-12
QueryChromiumMedium-12
QueryChromiumLong-12
LoadFlask-12,3.44500E-01,0%
LoadSourcegraph-12,2.42400E-01,0%

name,indexed-blobs-size (indexed-blobs-size),±
LoadKubernetes-12,1.63573E+08,0%
LoadLinux-12,8.82762E+08,0%
LoadChromium-12,1.72605E+09,0%
QueryFlaskShort-12
QueryFlaskMedium-12
QueryFlaskLong-12
QuerySourcegraphShort-12
QuerySourcegraphMedium-12
QuerySourcegraphLong-12
QueryKubernetesShort-12
QueryKubernetesMedium-12
QueryKubernetesLong-12
QueryLinuxShort-12
QueryLinuxMedium-12
QueryLinuxLong-12
QueryChromiumShort-12
QueryChromiumMedium-12
QueryChromiumLong-12
LoadFlask-12,1.20568E+06,0%
LoadSourcegraph-12,5.36688E+07,0%

name,alloc/op (B/op),±
LoadKubernetes-12,8.55393E+09,0%
LoadLinux-12,3.06812E+10,0%
LoadChromium-12,1.25125E+11,0%
QueryFlaskShort-12,4.52800E+03,0%
QueryFlaskMedium-12,4.86500E+03,0%
QueryFlaskLong-12,9.72500E+03,0%
QuerySourcegraphShort-12,1.15122E+05,0%
QuerySourcegraphMedium-12,1.17136E+05,0%
QuerySourcegraphLong-12,1.21518E+05,0%
QueryKubernetesShort-12,3.61265E+05,0%
QueryKubernetesMedium-12,3.62583E+05,0%
QueryKubernetesLong-12,3.67296E+05,0%
QueryLinuxShort-12,1.18896E+06,0%
QueryLinuxMedium-12,1.19434E+06,0%
QueryLinuxLong-12,1.19962E+06,0%
QueryChromiumShort-12,5.28206E+06,0%
QueryChromiumMedium-12,5.28239E+06,0%
QueryChromiumLong-12,5.29034E+06,0%
LoadFlask-12,7.93516E+07,0%
LoadSourcegraph-12,3.02017E+09,0%

name,allocs/op (allocs/op),±
LoadKubernetes-12,9.20770E+05,3%
LoadLinux-12,3.07023E+06,3%
LoadChromium-12,1.36520E+07,4%
QueryFlaskShort-12,1.30000E+01,0%
QueryFlaskMedium-12,2.10000E+01,0%
QueryFlaskLong-12,8.00000E+01,0%
QuerySourcegraphShort-12,1.30000E+01,0%
QuerySourcegraphMedium-12,2.10000E+01,0%
QuerySourcegraphLong-12,1.09000E+02,0%
QueryKubernetesShort-12,2.00000E+01,0%
QueryKubernetesMedium-12,3.60000E+01,0%
QueryKubernetesLong-12,1.03000E+02,0%
QueryLinuxShort-12,2.00000E+01,0%
QueryLinuxMedium-12,9.20000E+01,0%
QueryLinuxLong-12,1.46000E+02,0%
QueryChromiumShort-12,4.60000E+01,0%
QueryChromiumMedium-12,1.06000E+02,0%
QueryChromiumLong-12,1.94000E+02,0%
LoadFlask-12,8.93300E+03,0%
LoadSourcegraph-12,2.78978E+05,0%

name,false-positive/true-positive (),±
LoadKubernetes-12
LoadLinux-12
LoadChromium-12
QueryFlaskShort-12,2.14300E-01,0%
QueryFlaskMedium-12,9.45000E-01,0%
QueryFlaskLong-12,5.00000E-01,0%
QuerySourcegraphShort-12,9.06700E-01,0%
QuerySourcegraphMedium-12,7.94400E-01,0%
QuerySourcegraphLong-12,6.36400E-01,0%
QueryKubernetesShort-12,9.77900E-01,0%
QueryKubernetesMedium-12,7.23600E-01,0%
QueryKubernetesLong-12,1.12400E-02,0%
QueryLinuxShort-12,9.43800E-01,0%
QueryLinuxMedium-12,4.66700E-02,0%
QueryLinuxLong-12,9.80800E-01,0%
QueryChromiumShort-12,9.99400E-01,0%
QueryChromiumMedium-12,9.14600E-01,0%
QueryChromiumLong-12,0.00000E+00
LoadFlask-12
LoadSourcegraph-12

name,false-positives (),±
LoadKubernetes-12
LoadLinux-12
LoadChromium-12
QueryFlaskShort-12,3.00000E+00,0%
QueryFlaskMedium-12,1.03000E+02,0%
QueryFlaskLong-12,2.00000E+00,0%
QuerySourcegraphShort-12,6.80000E+01,0%
QuerySourcegraphMedium-12,3.03700E+03,0%
QuerySourcegraphLong-12,1.40000E+01,0%
QueryKubernetesShort-12,1.33000E+02,0%
QueryKubernetesMedium-12,4.11000E+02,0%
QueryKubernetesLong-12,1.00000E+00,0%
QueryLinuxShort-12,7.73000E+02,0%
QueryLinuxMedium-12,7.00000E+00,0%
QueryLinuxLong-12,1.02000E+02,0%
QueryChromiumShort-12,3.50100E+03,0%
QueryChromiumMedium-12,1.50000E+02,0%
QueryChromiumLong-12,0.00000E+00
LoadFlask-12
LoadSourcegraph-12

name,index-size (),±
LoadKubernetes-12
LoadLinux-12
LoadChromium-12
QueryFlaskShort-12,2.22000E+02,0%
QueryFlaskMedium-12,2.22000E+02,0%
QueryFlaskLong-12,2.22000E+02,0%
QuerySourcegraphShort-12,7.16400E+03,0%
QuerySourcegraphMedium-12,7.16400E+03,0%
QuerySourcegraphLong-12,7.16400E+03,0%
QueryKubernetesShort-12,2.24220E+04,0%
QueryKubernetesMedium-12,2.24220E+04,0%
QueryKubernetesLong-12,2.24220E+04,0%
QueryLinuxShort-12,7.42100E+04,0%
QueryLinuxMedium-12,7.42100E+04,0%
QueryLinuxLong-12,7.42100E+04,0%
QueryChromiumShort-12,3.29524E+05,0%
QueryChromiumMedium-12,3.29524E+05,0%
QueryChromiumLong-12,3.29524E+05,0%
LoadFlask-12
LoadSourcegraph-12

name,true-positives (),±
LoadKubernetes-12
LoadLinux-12
LoadChromium-12
QueryFlaskShort-12,1.40000E+01,0%
QueryFlaskMedium-12,1.09000E+02,0%
QueryFlaskLong-12,4.00000E+00,0%
QuerySourcegraphShort-12,7.50000E+01,0%
QuerySourcegraphMedium-12,3.82300E+03,0%
QuerySourcegraphLong-12,2.20000E+01,0%
QueryKubernetesShort-12,1.36000E+02,0%
QueryKubernetesMedium-12,5.68000E+02,0%
QueryKubernetesLong-12,8.90000E+01,0%
QueryLinuxShort-12,8.19000E+02,0%
QueryLinuxMedium-12,1.50000E+02,0%
QueryLinuxLong-12,1.04000E+02,0%
QueryChromiumShort-12,3.50300E+03,0%
QueryChromiumMedium-12,1.64000E+02,0%
QueryChromiumLong-12,1.00000E+00,0%
LoadFlask-12
LoadSourcegraph-12
