2023-06-09T19:10:55Z	monitoring_queries	mono_rev_literal_large	stream	https://sourcegraph.com/-/debug/jaeger/trace/d75d44cf726e914f60c7c4847739b8a6	1000	1.4331207080000001	1.333553833
2023-06-09T19:12:02Z	monitoring_queries	and_regex	stream	https://sourcegraph.com/-/debug/jaeger/trace/53e0c436383bbce6dbd3bef555f776d9	500	2.031523375	1.552176625
2023-06-09T19:12:04Z	monitoring_queries	structural_repo_scope_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/2703b794dcc94cad5cc84183cc13aac0	0	0.102587792	0.102587792
2023-06-09T19:12:05Z	monitoring_queries	or_literal_simple	batch	https://sourcegraph.com/-/debug/jaeger/trace/aa6f45460d7788c258a7260d0093be7d	30	1.510221208	1.510221208
2023-06-09T19:12:05Z	monitoring_queries	literal_file_scope	stream	https://sourcegraph.com/-/debug/jaeger/trace/38389e52fb6ddf0c03242b9f02a5454f	0	0.250167875	0.250167875
2023-06-09T19:12:06Z	monitoring_queries	incremental_delta_rev_symbol_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/1adabc3752df5644607f7c9a3d091afb	0	0.227334	0.227334
2023-06-09T19:12:07Z	monitoring_queries	regex_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/17e68b4f88fb4fe087f501aecfaaf3c5	20	1.6693563340000002	1.6357470840000001
2023-06-09T19:12:07Z	monitoring_queries	symbol_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/b7d014989d03cefde8d7fb8cfa9a7ee9	30	2.132446834	2.132446834
2023-06-09T19:12:07Z	monitoring_queries	incremental_delta_literal_large	stream	https://sourcegraph.com/-/debug/jaeger/trace/94100010797a07d0b2bc3d86082fd395	0	0.135895667	0.135895667
2023-06-09T19:12:08Z	monitoring_queries	incremental_normal_rev_symbol_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/1b478f50ac5205645379d0bf7ef8a09c	12	0.240424541	0.240424541
2023-06-09T19:12:08Z	monitoring_queries	mono_rev_symbol_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/6fa87824a78dd63f3fd284f6953992af	2	0.412187584	0.412187584
2023-06-09T19:12:09Z	monitoring_queries	incremental_delta_literal_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/f02f677bbad19d9619130beca41a6ddc	0	0.205383167	0.205383167
2023-06-09T19:12:09Z	monitoring_queries	mono_rev_structural_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/136c24f9f45164f3c0cc32e90184e941	30	6.34405725	6.34405725
2023-06-09T19:12:09Z	monitoring_queries	incremental_normal_diff_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/01c0d10d10333f79b386949ec96cc74f	21	0.886081083	0.886081083
2023-06-09T19:12:10Z	monitoring_queries	mono_regex_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/f6e743c6ba0c490025ff9b9ae633adad	10	0.354342208	0.354342208
2023-06-09T19:12:10Z	monitoring_queries	and_literal_simple	stream	https://sourcegraph.com/-/debug/jaeger/trace/d7b7b228083461489df02107cb6ba315	500	1.452823583	1.412175875
2023-06-09T19:12:10Z	monitoring_queries	incremental_delta_regex_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/cb3d89ec1bf0ba85514d3efa75485061	0	0.182805417	0.182805417
2023-06-09T19:12:11Z	monitoring_queries	literal_repo_excluded_scope	batch	https://sourcegraph.com/-/debug/jaeger/trace/0c631e11ac26fdeba51aa8dfe3e9df0c	20	3.556858875	3.556858875
2023-06-09T19:12:11Z	monitoring_queries	regex_medium	batch	https://sourcegraph.com/-/debug/jaeger/trace/96be6ea7215785f3277548d2441b7a62	30	1.8399675	1.8399675
2023-06-09T19:12:11Z	monitoring_queries	regex_file_scope	stream	https://sourcegraph.com/-/debug/jaeger/trace/11861fc0d2f74ad95a977c8c7c788001	0	0.119127167	0.119127167
2023-06-09T19:12:12Z	monitoring_queries	incremental_delta_diff_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/2af35b70d65699ca00ada49421509c58	0	0.161942	0.161942
2023-06-09T19:12:13Z	monitoring_queries	literal_repo_scope	stream	https://sourcegraph.com/-/debug/jaeger/trace/7819b1ab57b93b374c9c75f107905361	0	0.250798833	0.250798833
2023-06-09T19:12:15Z	monitoring_queries	or_literal_simple	stream	https://sourcegraph.com/-/debug/jaeger/trace/85c0467face3dc0cd6cfcabe6db0bc85	500	1.432110167	1.42237275
2023-06-09T19:12:15Z	monitoring_queries	incremental_delta_symbol_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/337d12b906f00b7b9d815d390a1317ba	0	0.144240333	0.144240333
2023-06-09T19:12:17Z	monitoring_queries	literal_file_scope	batch	https://sourcegraph.com/-/debug/jaeger/trace/f36ae9aedbf28e62b049480b8b165c95	0	0.164795958	0.164795958
2023-06-09T19:12:17Z	monitoring_queries	mono_diff_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/03e74b2aab176cec121d1094b1223938	21	14.150998583	11.68331475
2023-06-09T19:12:17Z	monitoring_queries	incremental_normal_symbol_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/474b4d9407dff0ed817cf14311f4d5b4	12	1.3025266659999999	0.24677875
2023-06-09T19:12:17Z	monitoring_queries	regex_three_sameline	batch	https://sourcegraph.com/-/debug/jaeger/trace/db810e15b2c7994b48f16b067bdea8f4	30	1.447039583	1.447039583
2023-06-09T19:12:18Z	monitoring_queries	literal_large_select_repo	batch	https://sourcegraph.com/-/debug/jaeger/trace/3a22ad581d11dc425a4070506e74762c	202	1.704548167	1.704548167
2023-06-09T19:12:18Z	monitoring_queries	literal_small_select_repo	stream	https://sourcegraph.com/-/debug/jaeger/trace/0982350a58b5e672a0d67efc0c3a0242	9	1.497184458	0.243477583
2023-06-09T19:12:18Z	monitoring_queries	literal_repo_excluded_scope	stream	https://sourcegraph.com/-/debug/jaeger/trace/2edeb96fe736d28f63bbe60a177be661	20	3.207120125	1.231254542
2023-06-09T19:12:19Z	monitoring_queries	mono_regex_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/78ff6f2c3ee2509694fd78d14783f8c2	10	0.389997	0.389877416
2023-06-09T19:12:20Z	monitoring_queries	mono_rev_structural_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/a0af81649599a51c2a8d1929d6ad6d22	254	7.596174875	6.6334553750000005
2023-06-09T19:12:20Z	monitoring_queries	regex_repo_scope_large	stream	https://sourcegraph.com/-/debug/jaeger/trace/58575bbbe14ef399638edfe7a3621167	0	0.142003292	0.142003292
2023-06-09T19:12:22Z	monitoring_queries	incremental_delta_rev_symbol_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/a029e67048c5a773f639f985e8ad96be	0	0.1364285	0.1364285
2023-06-09T19:12:23Z	monitoring_queries	or_regex	batch	https://sourcegraph.com/-/debug/jaeger/trace/1c7a1fdde7d38af8a5c06f0940e2a8a9	30	1.40817525	1.40817525
2023-06-09T19:12:23Z	monitoring_queries	incremental_normal_literal_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/7637fe102f0e066fcd31ce818c81fe7a	13	0.231717875	0.20465475
2023-06-09T19:12:23Z	monitoring_queries	incremental_delta_literal_large	batch	https://sourcegraph.com/-/debug/jaeger/trace/2eba759743f212d22c3f2a137eea6b46	0	0.139959333	0.139959333
2023-06-09T19:12:24Z	monitoring_queries	incremental_normal_literal_large	batch	https://sourcegraph.com/-/debug/jaeger/trace/903036e3134a1dca76444f611d3c687d	1000	0.310320041	0.310320041
2023-06-09T19:12:24Z	monitoring_queries	diff_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/2be3916a55cf1e229b5cdc15752e695c	21	1.007885375	1.007885375
2023-06-09T19:12:26Z	monitoring_queries	structural_multi_repo_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/e2bd96dc55484dfcc87505562a352662	30	1.743666416	1.743666416
2023-06-09T19:12:27Z	monitoring_queries	incremental_normal_commit_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/d24a5345f53932d6ff0f8977e75f131b	21	0.820254083	0.57997
2023-06-09T19:12:28Z	monitoring_queries	literal_repo_scope	batch	https://sourcegraph.com/-/debug/jaeger/trace/35dd8830bb558f44a49ac52a0add8e30	0	0.123753958	0.123753958
2023-06-09T19:12:28Z	monitoring_queries	incremental_normal_regex_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/fe61935694df356f5a509e0ae09ad605	10	0.229961708	0.229961708
2023-06-09T19:12:29Z	monitoring_queries	symbol_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/117ac7d9ae914da1614bef5ddf1c0862	226	6.157239875	1.7693058750000001
2023-06-09T19:12:29Z	monitoring_queries	diff_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/cc05650c699f8b1f5451b9284b33b36c	21	0.85706925	0.628868375
2023-06-09T19:12:29Z	monitoring_queries	incremental_delta_rev_regex_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/46354df419dd6db418eac850265621e9	0	0.151493125	0.151493125
2023-06-09T19:12:29Z	monitoring_queries	incremental_normal_rev_regex_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/24b1d4a6fd12a0b82753fc5d0b3b289a	10	0.178736917	0.154253375
2023-06-09T19:12:31Z	monitoring_queries	literal_small_select_repo	batch	https://sourcegraph.com/-/debug/jaeger/trace/68b9a3d234904a1d8ee6a2023f07f45f	9	0.923002958	0.923002958
2023-06-09T19:12:31Z	monitoring_queries	literal_large	stream	https://sourcegraph.com/-/debug/jaeger/trace/f1a1d7cb7d529637eb9a326475936315	1000	0.915253625	0.848786541
2023-06-09T19:12:31Z	monitoring_queries	regex_repo_scope_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/5bd053c44480311e6f821cbe4848283f	0	0.153908666	0.153908666
2023-06-09T19:12:32Z	monitoring_queries	structural_repo_scope_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/4c7746eac8dac90470f4afbb0298194e	0	0.12220175	0.12220175
2023-06-09T19:12:32Z	monitoring_queries	incremental_delta_literal_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/fb215ffded5c7ff7845a8cfd4a4d0f9e	0	0.199805958	0.199805958
2023-06-09T19:12:32Z	monitoring_queries	regex_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/c225aad54925bd2ecc8ad8f533eb1612	20	1.022458625	1.022458625
2023-06-09T19:12:32Z	monitoring_queries	literal_large_select_repo	stream	https://sourcegraph.com/-/debug/jaeger/trace/058f9f07744f6c09bb5ff948714d7f51	202	0.891114208	0.105248333
2023-06-09T19:12:33Z	monitoring_queries	incremental_normal_regex_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/0f17c8ae0ad8cb9a3cd0d27988ae9df4	10	0.147671417	0.127215583
2023-06-09T19:12:34Z	monitoring_queries	regex_three_sameline	stream	https://sourcegraph.com/-/debug/jaeger/trace/584b61274d24ada10600404580b08833	500	49.628002875	1.605387583
2023-06-09T19:12:34Z	monitoring_queries	literal_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/1b328ff8664c9a61af86664a64ab3b37	31	0.388023125	0.342614875
2023-06-09T19:12:36Z	monitoring_queries	regex_large	batch	https://sourcegraph.com/-/debug/jaeger/trace/360e1c458432a133ee64e096f31ef1af	30	1.469594542	1.469594542
2023-06-09T19:12:37Z	monitoring_queries	regex_two_sameline	batch	https://sourcegraph.com/-/debug/jaeger/trace/9487baf0caf0bbfea25a2b5b44d4ce9e	30	2.722136334	2.722136334
2023-06-09T19:12:38Z	monitoring_queries	incremental_normal_rev_symbol_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/0df94718f0b8f639f702abd6167a7557	12	0.289289916	0.164929458
2023-06-09T19:12:40Z	monitoring_queries	regex_large	stream	https://sourcegraph.com/-/debug/jaeger/trace/64c896e8ba558f286e7b3df5ff368fe9	500	1.292095917	1.263951375
2023-06-09T19:12:40Z	monitoring_queries	or_regex	stream	https://sourcegraph.com/-/debug/jaeger/trace/75b2dddf0a14f9955dc6f765603f7faf	500	1.203746167	1.158401833
2023-06-09T19:12:42Z	monitoring_queries	mono_symbol_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/4732fe63272cc2e7b92d5c09aa74d228	2	0.133718375	0.121438458
2023-06-09T19:12:43Z	monitoring_queries	incremental_delta_diff_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/5bfa539125ef60cd8e747b77af029ce2	0	0.122777125	0.122777125
2023-06-09T19:12:45Z	monitoring_queries	regex_two_sameline	stream	https://sourcegraph.com/-/debug/jaeger/trace/4352527a3edced26bbb673ddf72d2570	500	43.297358833	1.747765625
2023-06-09T19:12:45Z	monitoring_queries	literal_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/6f5e969d526558bafec3cb23c4438bdd	30	0.728238542	0.728238542
2023-06-09T19:12:45Z	monitoring_queries	incremental_normal_diff_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/6cb024a77b4707da72f7b253aa390368	21	1.030000583	0.688279708
2023-06-09T19:12:46Z	monitoring_queries	incremental_normal_symbol_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/14197d07617316250b14b6c5a9db593d	12	0.290086875	0.290086875
2023-06-09T19:12:47Z	monitoring_queries	commit_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/a4747a22d2b85de7b6a074897c1444fd	21	1.192726875	1.192726875
2023-06-09T19:12:48Z	monitoring_queries	mono_commit_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/73dce4b85e3cf0fdeee1d46a6df7b5d7	21	15.375185292	12.466132959
2023-06-09T19:12:48Z	monitoring_queries	commit_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/619ab143ccb125828c13ffebab54f4de	21	0.841923417	0.601665083
2023-06-09T19:12:48Z	monitoring_queries	regex_file_scope	batch	https://sourcegraph.com/-/debug/jaeger/trace/e05363e24b07564fe9c48a4f06601085	0	0.136557667	0.136557667
2023-06-09T19:12:48Z	monitoring_queries	regex_medium	stream	https://sourcegraph.com/-/debug/jaeger/trace/864f98d3a473f9a1db34768808261564	332	1.472976542	1.285188042
2023-06-09T19:12:49Z	monitoring_queries	mono_literal_large	batch	https://sourcegraph.com/-/debug/jaeger/trace/7d1b6528cb0901719fab9bb50abe1523	1000	0.181002667	0.181002667
2023-06-09T19:12:49Z	monitoring_queries	incremental_delta_commit_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/8963c80a5d063cedcdf34894cb0ec369	0	0.115175084	0.115175084
2023-06-09T19:12:49Z	monitoring_queries	regex_repo_scope_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/5c7448986cda89e8c6870e7b47a89cac	0	0.138457958	0.138457958
2023-06-09T19:12:50Z	monitoring_queries	incremental_delta_symbol_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/7ecbf6643ee4327b8598f4d0ae16ad2e	0	0.114298792	0.114298792
2023-06-09T19:12:51Z	monitoring_queries	mono_diff_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/250ce03cda6dec1eca4c69fd59ccb7af	21	15.449517333	15.449517333
2023-06-09T19:12:54Z	monitoring_queries	mono_rev_literal_large	stream	https://sourcegraph.com/-/debug/jaeger/trace/f1c382a343dc8836b9346d7f58609b06	1000	0.418795583	0.32309625
2023-06-09T19:12:56Z	monitoring_queries	and_regex	batch	https://sourcegraph.com/-/debug/jaeger/trace/5d0df5ee5e2685afeeda7b33a00bb3bf	30	1.417039167	1.417039167
2023-06-09T19:12:56Z	monitoring_queries	incremental_normal_commit_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/518b662cc15ee67ed3ee82ca214c38c2	21	1.057145583	1.057145583
2023-06-09T19:12:56Z	monitoring_queries	regex_repo_scope_large	batch	https://sourcegraph.com/-/debug/jaeger/trace/c6e927e37212c9c6af2155dbf10276de	0	0.328217833	0.328217833
2023-06-09T19:12:56Z	monitoring_queries	incremental_delta_commit_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/bea4dbee1dc99b8bd9eaa310a7eac4a4	0	0.12527575	0.12527575
2023-06-09T19:12:57Z	monitoring_queries	literal_large	batch	https://sourcegraph.com/-/debug/jaeger/trace/cdfdf98fe885b7fa748efe85aed57d28	1000	1.077569416	1.077569416
2023-06-09T19:12:57Z	monitoring_queries	and_literal_simple	batch	https://sourcegraph.com/-/debug/jaeger/trace/37a9b3c2c2f6a36fc3e18a5dcbff9f01	30	1.118141833	1.118141833
2023-06-09T19:12:58Z	monitoring_queries	mono_commit_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/6e5ee926016117021752b68f79eb4c94	21	15.238964708	15.238964708
2023-06-09T19:12:58Z	monitoring_queries	incremental_delta_rev_regex_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/94175ee907e22c5dd192941d895738e7	0	0.151833625	0.151833625
2023-06-09T19:12:58Z	monitoring_queries	incremental_normal_literal_large	stream	https://sourcegraph.com/-/debug/jaeger/trace/df67314aba79911a2bf1a7a46ebeab25	1000	0.2385515	0.175271
2023-06-09T19:13:01Z	monitoring_queries	and_regex	stream	https://sourcegraph.com/-/debug/jaeger/trace/c8e9d689b74b8329f5e1dd7e9a243603	500	1.404708542	1.343432833
2023-06-09T19:13:02Z	monitoring_queries	incremental_delta_regex_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/b3c2558e7339b714434db30485e204c3	0	0.377046417	0.377046417
2023-06-09T19:13:04Z	monitoring_queries	structural_repo_scope_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/a0f77224f7677aa367df3ea787c419fa	0	0.128588583	0.128588583
2023-06-09T19:13:04Z	monitoring_queries	or_literal_simple	batch	https://sourcegraph.com/-/debug/jaeger/trace/60fdbe650a39dce629f089673851fb8b	30	1.213558167	1.213558167
2023-06-09T19:13:05Z	monitoring_queries	literal_file_scope	stream	https://sourcegraph.com/-/debug/jaeger/trace/34c6e579cb7d7775b495387e5a8cab79	0	0.143980417	0.143980417
2023-06-09T19:13:05Z	monitoring_queries	symbol_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/ea0584f511529a5f4f49a2ae4f369f41	30	0.500232708	0.500232708
2023-06-09T19:13:05Z	monitoring_queries	regex_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/388cbc4ccae45e927cd737492325ccc6	20	0.529145291	0.505651083
2023-06-09T19:13:06Z	monitoring_queries	incremental_delta_rev_symbol_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/35c59a6ed0af78360b9e6628e09dc576	0	0.083088208	0.083088208
2023-06-09T19:13:07Z	monitoring_queries	incremental_delta_literal_large	stream	https://sourcegraph.com/-/debug/jaeger/trace/b078e4990e261ed8228bac199d9c5031	0	0.130380584	0.130380584
2023-06-09T19:13:08Z	monitoring_queries	mono_rev_structural_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/8aafe64e853f5cd3a15d1ec2a6a11d4a	30	5.226326458	5.226326458
2023-06-09T19:13:09Z	monitoring_queries	incremental_delta_literal_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/379ed65fb41eed4d83e172ace0792168	0	0.235163542	0.235163542
2023-06-09T19:13:09Z	monitoring_queries	and_literal_simple	stream	https://sourcegraph.com/-/debug/jaeger/trace/af8a6cfc0448e7fffb5fae0b775faf8f	500	0.731476625	0.695349209
2023-06-09T19:13:09Z	monitoring_queries	incremental_normal_diff_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/92889201425061c3257a2fa64d6800fc	21	0.99031575	0.99031575
2023-06-09T19:13:10Z	monitoring_queries	regex_medium	batch	https://sourcegraph.com/-/debug/jaeger/trace/acc6b2162018f958daf88bb352fe08d4	30	0.736610209	0.736610209
2023-06-09T19:13:10Z	monitoring_queries	incremental_delta_regex_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/6911c5b79ac7d067a161ad14559efcfa	0	0.200987583	0.200987583
