2023-06-09T19:10:55Z	monitoring_queries	mono_rev_literal_large	stream	https://sourcegraph.com/-/debug/jaeger/trace/d75d44cf726e914f60c7c4847739b8a6	1000	1.4331207080000001	1.333553833
2023-06-09T19:13:10Z	monitoring_queries	literal_repo_excluded_scope	batch	https://sourcegraph.com/-/debug/jaeger/trace/77a45022a315b5bfa7d85ebc92403da1	20	3.253763875	3.253763875
2023-06-09T19:13:11Z	monitoring_queries	regex_file_scope	stream	https://sourcegraph.com/-/debug/jaeger/trace/aa24033ebadb048103c9a74c90a6e3d1	0	0.128213	0.128213
2023-06-09T19:13:12Z	monitoring_queries	incremental_delta_diff_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/acbfbf8cb2db040f3e8991d8a4901db6	0	0.156754875	0.156754875
2023-06-09T19:13:13Z	monitoring_queries	literal_repo_scope	stream	https://sourcegraph.com/-/debug/jaeger/trace/4de346142b64260e0624a93ba534eec6	0	0.124489	0.124489
2023-06-09T19:13:14Z	monitoring_queries	or_literal_simple	stream	https://sourcegraph.com/-/debug/jaeger/trace/6c631b4b27783b943115277a4edd7d05	500	1.017042125	1.007059042
2023-06-09T19:13:15Z	monitoring_queries	incremental_delta_symbol_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/198c3cda5d1c912a403042dfcdf266a1	0	0.135844166	0.135844166
2023-06-09T19:13:16Z	monitoring_queries	incremental_normal_symbol_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/5144ef3940c1d2a797144e5d19e3dd3f	12	0.192022917	0.192018167
2023-06-09T19:13:17Z	monitoring_queries	literal_file_scope	batch	https://sourcegraph.com/-/debug/jaeger/trace/3e6fb5fd9b6b6e3a8c862db39af51eac	0	0.152443417	0.152443417
2023-06-09T19:13:17Z	monitoring_queries	literal_large_select_repo	batch	https://sourcegraph.com/-/debug/jaeger/trace/98d6d07b1afabe816a48ca762705e803	202	1.231244625	1.231244625
2023-06-09T19:13:17Z	monitoring_queries	mono_diff_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/409fddc71a81c55888be26ba523abd65	21	14.392145833	11.818974375
2023-06-09T19:13:17Z	monitoring_queries	regex_three_sameline	batch	https://sourcegraph.com/-/debug/jaeger/trace/6135e37d587cef34ae10ed6ad6878ada	30	1.246631458	1.246631458
2023-06-09T19:13:17Z	monitoring_queries	literal_small_select_repo	stream	https://sourcegraph.com/-/debug/jaeger/trace/3af01f23a6752174df36d0608a640304	9	0.884266417	0.157669833
2023-06-09T19:13:18Z	monitoring_queries	literal_repo_excluded_scope	stream	https://sourcegraph.com/-/debug/jaeger/trace/e1f246259355ecfb19df113557a8a717	20	3.2496277080000002	0.824392625
2023-06-09T19:13:19Z	monitoring_queries	mono_rev_structural_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/3f2a191268a907bcc448637e7aa26178	254	7.24527675	6.32885225
2023-06-09T19:13:20Z	monitoring_queries	regex_repo_scope_large	stream	https://sourcegraph.com/-/debug/jaeger/trace/3616c237c8ce53aa1a5cfeffdda10808	0	0.1444795	0.1444795
2023-06-09T19:13:22Z	monitoring_queries	incremental_delta_rev_symbol_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/29218da32a19c0c08274ac7103ffd313	0	0.1578645	0.1578645
2023-06-09T19:13:23Z	monitoring_queries	or_regex	batch	https://sourcegraph.com/-/debug/jaeger/trace/89ac944c7a1f5d6e63184499d1ba50eb	30	1.450934834	1.450934834
2023-06-09T19:13:23Z	monitoring_queries	incremental_delta_literal_large	batch	https://sourcegraph.com/-/debug/jaeger/trace/9bee37e3baadc6612db8615f0c366410	0	0.167563792	0.167563792
2023-06-09T19:13:23Z	monitoring_queries	symbol_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/5f363511c60cc5e99b023a6f3ac91795	226	0.760775	0.735505125
2023-06-09T19:13:24Z	monitoring_queries	incremental_normal_literal_large	batch	https://sourcegraph.com/-/debug/jaeger/trace/50d2512654bc377a8c8511eb56f15484	1000	0.204890042	0.204890042
2023-06-09T19:13:24Z	monitoring_queries	diff_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/1f094a863a69d26d6dcba41242db34e9	21	0.984106	0.984106
2023-06-09T19:13:25Z	monitoring_queries	structural_multi_repo_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/bcc66c87c823f5f3a9d2b4e9fd15e97b	30	0.705576333	0.705576333
2023-06-09T19:13:27Z	monitoring_queries	incremental_normal_commit_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/d0a0148f49d6c878a92545bd9a1d7516	21	0.824867875	0.608038542
2023-06-09T19:13:28Z	monitoring_queries	literal_repo_scope	batch	https://sourcegraph.com/-/debug/jaeger/trace/96efc6c29012b52f240cf2acc8e4c99b	0	0.187275125	0.187275125
2023-06-09T19:13:28Z	monitoring_queries	incremental_normal_regex_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/1803d5ecf5373af7a127f4a215e75d43	10	0.212788583	0.212788583
2023-06-09T19:13:29Z	monitoring_queries	diff_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/0d679e34643cf49ac4c093d225272183	21	0.833376167	0.614586042
2023-06-09T19:13:29Z	monitoring_queries	incremental_delta_rev_regex_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/9ef5ad3d9bcc92c477771a4b75337243	0	0.164880708	0.164880708
2023-06-09T19:13:30Z	monitoring_queries	incremental_normal_rev_regex_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/bce3dfa34ad943a487ead26b3f9f8095	10	0.293270708	0.194800792
2023-06-09T19:13:31Z	monitoring_queries	literal_small_select_repo	batch	https://sourcegraph.com/-/debug/jaeger/trace/068804558aa275cd03edc474c2244505	9	0.899793708	0.899793708
2023-06-09T19:13:32Z	monitoring_queries	literal_large	stream	https://sourcegraph.com/-/debug/jaeger/trace/d5ed0519ed2498a119e7beba49b2c077	1000	0.99484775	0.95413675
2023-06-09T19:13:32Z	monitoring_queries	regex_repo_scope_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/311551a88ed75e3bf9597ca13377b337	0	0.344613166	0.344613166
2023-06-09T19:13:32Z	monitoring_queries	structural_repo_scope_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/1a19c63f0dabf915e76fc7f155de91d9	0	0.130948875	0.130948875
2023-06-09T19:13:32Z	monitoring_queries	incremental_delta_literal_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/2b5f6f41959588f581bb576ba23bced4	0	0.197903417	0.197903417
2023-06-09T19:13:32Z	monitoring_queries	regex_three_sameline	stream	https://sourcegraph.com/-/debug/jaeger/trace/8491311f7f6b6730f2159c9f3a5a1046	500	47.914063625	1.189523875
2023-06-09T19:13:32Z	monitoring_queries	regex_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/2fe56504cb3ccaf085a5174eb858dbe5	20	1.171855917	1.171855917
2023-06-09T19:13:32Z	monitoring_queries	literal_large_select_repo	stream	https://sourcegraph.com/-/debug/jaeger/trace/743ec7a305dc5f6837c3b56f9bd8e0f0	202	0.895218875	0.126183834
2023-06-09T19:13:34Z	monitoring_queries	literal_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/f10b3c33d8b9ee59c5f954c2328d9d3f	31	0.499449625	0.35558
2023-06-09T19:13:36Z	monitoring_queries	regex_two_sameline	stream	https://sourcegraph.com/-/debug/jaeger/trace/a9d26e2e1055e2af5cb056cf87d3a048	500	34.675633584	1.703042875
2023-06-09T19:13:36Z	monitoring_queries	regex_large	batch	https://sourcegraph.com/-/debug/jaeger/trace/5ec219e372dbe7c7d12d59fa960fb62e	30	1.5466682920000001	1.5466682920000001
2023-06-09T19:13:37Z	monitoring_queries	regex_two_sameline	batch	https://sourcegraph.com/-/debug/jaeger/trace/58b3ca6e904be195c08f81e343bc2e9e	30	2.347251334	2.347251334
2023-06-09T19:13:38Z	monitoring_queries	incremental_normal_rev_symbol_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/c0b9fec07dfce9c0ca346d336d20079b	12	0.110620375	0.101581
2023-06-09T19:13:40Z	monitoring_queries	regex_large	stream	https://sourcegraph.com/-/debug/jaeger/trace/d5d02a22640c324456072ea201d83f64	500	1.161717959	1.148628292
2023-06-09T19:13:40Z	monitoring_queries	or_regex	stream	https://sourcegraph.com/-/debug/jaeger/trace/25328b6e32b0faba904e50f474b43b80	500	1.155553416	1.1320780830000001
2023-06-09T19:13:42Z	monitoring_queries	mono_symbol_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/8923f71b3508131620819e71c69cf6aa	2	0.126930791	0.105916666
2023-06-09T19:13:43Z	monitoring_queries	incremental_delta_diff_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/18c9d3a40eebd0d71847c9b867ee88fa	0	0.09870275	0.09870275
2023-06-09T19:13:45Z	monitoring_queries	incremental_normal_diff_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/6be1f23227c00fe2246ea9bf11a15c43	21	0.942311541	0.664952333
2023-06-09T19:13:45Z	monitoring_queries	literal_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/75008ccfd54e47eaac0670bdab4f9751	30	0.823480334	0.823480334
2023-06-09T19:13:46Z	monitoring_queries	incremental_normal_symbol_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/cd84e57c287d0ccc0cbb812bd79c025c	12	0.255094291	0.255094291
2023-06-09T19:13:47Z	monitoring_queries	commit_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/bd17f3816fc6b26db650ffd7ed91408a	21	0.975881542	0.975881542
2023-06-09T19:13:48Z	monitoring_queries	commit_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/6feb925d83bb5bb9e56dabbfa803cc28	21	0.895596625	0.644285
2023-06-09T19:13:48Z	monitoring_queries	regex_file_scope	batch	https://sourcegraph.com/-/debug/jaeger/trace/abeb1c3341b81433323606096e400a2e	0	0.124413333	0.124413333
2023-06-09T19:13:48Z	monitoring_queries	regex_medium	stream	https://sourcegraph.com/-/debug/jaeger/trace/ee5f4d577eb87fd495a0ce5a1afb81f7	332	1.6043691249999998	1.395396917
2023-06-09T19:13:48Z	monitoring_queries	mono_commit_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/b6c6b4942f1c86f548dc3fd637d93f06	21	16.16167675	12.8294325
2023-06-09T19:13:49Z	monitoring_queries	incremental_delta_commit_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/b47d7251169e16ce2270c436f1d1d992	0	0.151674375	0.151674375
2023-06-09T19:13:49Z	monitoring_queries	regex_repo_scope_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/2e5c2eea85241407ed1276fa0c460692	0	0.128672916	0.128672916
2023-06-09T19:13:50Z	monitoring_queries	incremental_delta_symbol_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/e566b453b38dde999d27c6bf9ee4270f	0	0.128268458	0.128268458
2023-06-09T19:13:51Z	monitoring_queries	mono_diff_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/3f42758df7aadc9ca3a13f71fc8a634e	21	15.588791583	15.588791583
2023-06-09T19:13:55Z	monitoring_queries	mono_rev_literal_large	stream	https://sourcegraph.com/-/debug/jaeger/trace/a994dc7b7e7cda1d4909065a8597d2e1	1000	1.505611542	1.418842
2023-06-09T19:13:56Z	monitoring_queries	incremental_normal_commit_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/47d3324b122d6f11ccb4235e04f31185	21	0.939664542	0.939664542
2023-06-09T19:13:56Z	monitoring_queries	and_regex	batch	https://sourcegraph.com/-/debug/jaeger/trace/ffbc9a2a2b39bbf5776723dd6590c600	30	1.479390708	1.479390708
2023-06-09T19:13:56Z	monitoring_queries	regex_repo_scope_large	batch	https://sourcegraph.com/-/debug/jaeger/trace/54e56bad2ac0cb4255013abec13b8bc4	0	0.127256833	0.127256833
2023-06-09T19:13:56Z	monitoring_queries	incremental_delta_commit_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/3a44fceaf1283500a7aa8917275d1f8a	0	0.214688583	0.214688583
2023-06-09T19:13:57Z	monitoring_queries	literal_large	batch	https://sourcegraph.com/-/debug/jaeger/trace/99ecb515fe1b1f197a6be2e72d10ee29	1000	1.111522875	1.111522875
2023-06-09T19:13:57Z	monitoring_queries	and_literal_simple	batch	https://sourcegraph.com/-/debug/jaeger/trace/150bac689e0f7bb9e5679cf38518b6fe	30	1.145798542	1.145798542
2023-06-09T19:13:58Z	monitoring_queries	incremental_delta_rev_regex_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/2f61c12c8bfa2690d274621e16f04c99	0	0.142258958	0.142258958
2023-06-09T19:13:58Z	monitoring_queries	incremental_normal_literal_large	stream	https://sourcegraph.com/-/debug/jaeger/trace/584095c0e777386e10ff34907a1f4365	1000	0.20106925	0.138328083
2023-06-09T19:13:59Z	monitoring_queries	mono_commit_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/96bd04964fc14aacc55d16e106150595	21	16.844429791	16.844429791
2023-06-09T19:14:02Z	monitoring_queries	incremental_delta_regex_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/3b5183dd02e8775583b9fba422fd7412	0	0.125515833	0.125515833
2023-06-09T19:14:02Z	monitoring_queries	and_regex	stream	https://sourcegraph.com/-/debug/jaeger/trace/d93506b4aab76d6be088252bd4cff619	500	2.459459542	1.349888334
2023-06-09T19:14:04Z	monitoring_queries	structural_repo_scope_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/0dacc3e6b83a251c9101408a4c145d0d	0	0.150460667	0.150460667
2023-06-09T19:14:04Z	monitoring_queries	or_literal_simple	batch	https://sourcegraph.com/-/debug/jaeger/trace/3b237e7a87d5ad75a7098c7148febc4d	30	1.171624917	1.171624917
2023-06-09T19:14:05Z	monitoring_queries	literal_file_scope	stream	https://sourcegraph.com/-/debug/jaeger/trace/33af860c2676f788db67cb06f13644a4	0	0.172671375	0.172671375
2023-06-09T19:14:05Z	monitoring_queries	symbol_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/9776faf68d6fcf2d8d13cc45a970c300	30	0.818780209	0.818780209
2023-06-09T19:14:06Z	monitoring_queries	incremental_delta_rev_symbol_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/f961d03b666178a0fe38aa7ab931492a	0	0.119157791	0.119157791
2023-06-09T19:14:06Z	monitoring_queries	regex_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/d6867b5be4dc32b100a68ff4e06339e4	20	0.889771166	0.869748166
2023-06-09T19:14:07Z	monitoring_queries	incremental_delta_literal_large	stream	https://sourcegraph.com/-/debug/jaeger/trace/040900f1f1a3450f193c8c86c9f1df86	0	0.133048958	0.133048958
2023-06-09T19:14:09Z	monitoring_queries	incremental_delta_literal_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/185950156d43b56b6f9900ab0ea8e422	0	0.152698917	0.152698917
2023-06-09T19:14:09Z	monitoring_queries	and_literal_simple	stream	https://sourcegraph.com/-/debug/jaeger/trace/f9c1fb923ae892ff8e8f0b959437b78c	500	0.729341708	0.656243625
2023-06-09T19:14:09Z	monitoring_queries	incremental_normal_diff_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/bdb15acbcabdf94a13f777232eee3030	21	0.965238084	0.965238084
2023-06-09T19:14:09Z	monitoring_queries	regex_medium	batch	https://sourcegraph.com/-/debug/jaeger/trace/4b719fed11e4f0fb5968bf3ed1e8e95c	30	0.437455666	0.437455666
2023-06-09T19:14:10Z	monitoring_queries	incremental_delta_regex_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/36005fc2b7aed54009fe9504c7be9fa0	0	0.160548958	0.160548958
2023-06-09T19:14:11Z	monitoring_queries	literal_repo_excluded_scope	batch	https://sourcegraph.com/-/debug/jaeger/trace/10ddfcbf799c3e241bc5370cf6649f63	20	3.288887875	3.288887875
2023-06-09T19:14:11Z	monitoring_queries	regex_file_scope	stream	https://sourcegraph.com/-/debug/jaeger/trace/aaa0472dda007d2223f6780d8a4e3e23	0	0.142049458	0.142049458
2023-06-09T19:14:12Z	monitoring_queries	incremental_delta_diff_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/d95fadbc618effc0687ad2cfa16b8f91	0	0.115051333	0.115051333
2023-06-09T19:14:13Z	monitoring_queries	literal_repo_scope	stream	https://sourcegraph.com/-/debug/jaeger/trace/e0daec9dcdc70298d855a5b50efa7e35	0	0.131222041	0.131222041
2023-06-09T19:14:14Z	monitoring_queries	or_literal_simple	stream	https://sourcegraph.com/-/debug/jaeger/trace/823604da692df5af55e7c8f19719a93c	500	0.643825875	0.610963625
2023-06-09T19:14:15Z	monitoring_queries	incremental_delta_symbol_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/e8c8aa480a24025b69ee897b0ae941a4	0	0.150501791	0.150501791
2023-06-09T19:14:16Z	monitoring_queries	incremental_normal_symbol_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/aead4713f47d4684aa3c629ccb23deed	12	0.138023	0.119717084
2023-06-09T19:14:17Z	monitoring_queries	literal_file_scope	batch	https://sourcegraph.com/-/debug/jaeger/trace/31d45d382fb2c85dc5254f6ab7e8997b	0	0.348456917	0.348456917
2023-06-09T19:14:17Z	monitoring_queries	literal_large_select_repo	batch	https://sourcegraph.com/-/debug/jaeger/trace/ba858974c8c9d33e7492268404cb991c	202	0.966364125	0.966364125
2023-06-09T19:14:17Z	monitoring_queries	mono_diff_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/ebc2dd8b569480675729882132bd2577	21	14.163294167	11.891408292
2023-06-09T19:14:17Z	monitoring_queries	regex_three_sameline	batch	https://sourcegraph.com/-/debug/jaeger/trace/b44c5127f23d65d938797765b4ea853e	30	1.238349833	1.238349833
2023-06-09T19:14:17Z	monitoring_queries	literal_small_select_repo	stream	https://sourcegraph.com/-/debug/jaeger/trace/b42a1a5188705f60cdc16aafb6448ade	9	0.790163917	0.193265875
2023-06-09T19:14:18Z	monitoring_queries	literal_repo_excluded_scope	stream	https://sourcegraph.com/-/debug/jaeger/trace/54775a036f5beb5a654123d3704e7570	20	3.290703667	0.417289167
2023-06-09T19:14:19Z	monitoring_queries	mono_rev_structural_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/391272b659c2bca39c39d3fd09411294	254	6.968355042	6.076537084
2023-06-09T19:14:20Z	monitoring_queries	regex_repo_scope_large	stream	https://sourcegraph.com/-/debug/jaeger/trace/d3762e371440cd3c6061086fa401b313	0	0.1065625	0.1065625
2023-06-09T19:14:22Z	monitoring_queries	incremental_delta_rev_symbol_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/1f957e885d2cf35922970570bc6b708a	0	0.115231083	0.115231083
2023-06-09T19:14:22Z	monitoring_queries	or_regex	batch	https://sourcegraph.com/-/debug/jaeger/trace/2f394e5b53a74a8cf37b58cf5ac8f1f9	30	1.128531708	1.128531708
2023-06-09T19:14:23Z	monitoring_queries	symbol_small	stream	https://sourcegraph.com/-/debug/jaeger/trace/bf5bef0149b70e2198f5bfec56d446d5	226	0.538126333	0.528630042
2023-06-09T19:14:23Z	monitoring_queries	incremental_delta_literal_large	batch	https://sourcegraph.com/-/debug/jaeger/trace/fb851aeddf0b8731a6fb685d0c026c4e	0	0.152786959	0.152786959
2023-06-09T19:14:24Z	monitoring_queries	incremental_normal_literal_large	batch	https://sourcegraph.com/-/debug/jaeger/trace/bb1af5db0228ef32390d9ca6c9569d6d	1000	0.19243525	0.19243525
2023-06-09T19:14:24Z	monitoring_queries	diff_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/293e6df9fc386ee586dad45a112eec9a	21	0.99351275	0.99351275
2023-06-09T19:14:25Z	monitoring_queries	structural_multi_repo_small	batch	https://sourcegraph.com/-/debug/jaeger/trace/d609dda82536adff17827124f04696d8	30	0.748990375	0.748990375
2023-06-09T19:14:26Z	monitoring_queries	regex_three_sameline	stream	https://sourcegraph.com/-/debug/jaeger/trace/bca14b6b49add95e94a8dce6bdaa7c50	500	41.828901708	1.228267958
